dataset_name,void_iri,graph_uri,endpoint_url
pubchem.patent,http://rdf.ncbi.nlm.nih.gov/pubchem/patent,http://rdf.ncbi.nlm.nih.gov/pubchem/patent,https://idsm.elixir-czech.cz/sparql/endpoint/idsm
nanosafetyrdf,http://localhost:8890/DAV,https://nanosafety.rdf.bigcat-bioinformatics.org,https://nanosafety.rdf.bigcat-bioinformatics.org/sparql//
uniprot.chebi,http://sparql.uniprot.org/chebi,http://sparql.uniprot.org/chebi,https://sparql.uniprot.org/sparql/
uniprot.citationmapping,http://sparql.uniprot.org/citationmapping,http://sparql.uniprot.org/citationmapping,https://sparql.uniprot.org/sparql/
uniprot.citations,http://sparql.uniprot.org/citations,http://sparql.uniprot.org/citations,https://sparql.uniprot.org/sparql/
uniprot.database,http://sparql.uniprot.org/database,http://sparql.uniprot.org/database,https://sparql.uniprot.org/sparql/
uniprot.diseases,http://sparql.uniprot.org/diseases,http://sparql.uniprot.org/diseases,https://sparql.uniprot.org/sparql/
uniprot.enzymes,http://sparql.uniprot.org/enzymes,http://sparql.uniprot.org/enzymes,https://sparql.uniprot.org/sparql/
uniprot.go,http://sparql.uniprot.org/go,http://sparql.uniprot.org/go,https://sparql.uniprot.org/sparql/
uniprot.core,http://purl.uniprot.org/core,http://purl.uniprot.org/core,https://sparql.uniprot.org/sparql/
bgee,https://bgee.org/rdf_v15_2,https://bgee.org/rdf_v15_2,https://www.bgee.org/sparql//
